0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-0.05449875361462804,0.03373154338484362,0.3606692754771129,0.09430465488356836,0.23438149979574074,0.11865368032193196,0.1157458192123759,-0.008765160199786737,0.3674488414015617,0.15200892090977652,0.9999999999999994,0.16514557251621895,0.31922400983273197,0.15447884133094278,0.2752031235364825,0.1402314670571803,0.01255864856141508,0.17289509159798272,0.13333586488815938,0.05732502628122234
0.23484865641838126,0.25993721786648966,0.42890548227544634,0.1348116945025701,0.3722492795908831,0.041206831307771453,0.11928871198886364,0.24729190766430842,0.10017365780992336,0.21934839389382263,0.16514557251621895,0.9999999999999999,-0.01298331100867665,0.06361520004038518,0.06333025244634001,0.3144516844788121,0.05796472893708904,0.2501241372337446,0.3537809678095802,0.13677074055968505
0.10532736569562084,0.1381104232587553,-0.03003103886063385,0.3129577288656175,0.0010594075616576107,0.31098838108682975,0.05643047189393435,0.30307288625984224,0.49357457552057915,0.27986786077020126,0.3192240098327321,-0.012983311008676638,1.0000000000000002,0.045731060603743226,0.21352753896237478,0.09949768133141307,0.1913725911130011,0.2513926437700482,0.13586403839283012,0.23024768472440554
0.07289715909315556,-0.10367494607167502,0.07166678099906906,0.3409569004585102,0.2372792425496877,0.2080205980892415,0.4634495753429206,-0.08503594537028923,-0.13995001617380096,0.31083161374938806,0.1544788413309427,0.06361520004038515,0.045731060603743226,0.9999999999999996,0.5262658648753107,0.3625889674415901,-0.024535734309285396,-0.02186071010776444,0.3059767734753365,0.2001638446868007
0.16920537345132994,-0.14790284640230003,0.2876465530272202,0.37923644371145643,0.022797544937475028,0.2854914672066692,0.16802247026445352,0.2425471735424857,0.030578389315437656,0.3962684166017753,0.2752031235364825,0.06333025244633994,0.21352753896237478,0.5262658648753107,1.0000000000000007,0.100792261836357,-0.08389793232175106,0.18755065566660628,0.08520994641234113,0.07747361820561877
0.14884953073398044,0.13207232092333768,0.3178158935246377,0.2369660270834409,0.6191182969761365,0.13678210218380474,0.41422723340167034,0.03600377691191702,0.01432799023309754,0.226729297855632,0.1402314670571803,0.3144516844788122,0.09949768133141307,0.3625889674415901,0.100792261836357,1.0000000000000009,-0.05150072292135069,0.13799990585175997,0.26896447597159456,0.04012049343076904
0.244798590297227,0.24923902864784225,-0.02380969582171171,-0.008851486234666634,0.06795473660800191,0.013212437425128447,-0.044351530275078765,0.2973621082597368,0.2922990740254602,0.008833018922941973,0.01255864856141508,0.05796472893708902,0.1913725911130011,-0.024535734309285396,-0.08389793232175106,-0.05150072292135069,1.0,0.15256926989197706,0.09297658299274796,0.7398393493446436
-0.055030484216253846,0.2707580545967963,0.11181617931922518,0.2120926613284814,0.036242821847616256,-0.023977634482738923,0.09324298211485797,0.2124142334382266,0.2174461010166969,0.2584950643229132,0.17289509159798264,0.25012413723374455,0.2513926437700482,-0.02186071010776444,0.18755065566660628,0.13799990585175997,0.15256926989197706,0.9999999999999997,0.1087787230378839,0.08613324144645637
0.19388452695441785,0.11761889728770944,0.05800763573106655,0.11475729555349912,0.29621377555352046,0.14258453410277486,0.15094338221129178,0.032259046135872875,-0.014393420512916021,0.2892220839563029,0.13333586488815935,0.3537809678095804,0.13586403839283012,0.3059767734753365,0.08520994641234113,0.26896447597159456,0.09297658299274796,0.1087787230378839,1.0,0.1276399150247316
0.3340911459648209,0.2658087423990773,-0.00338666496049318,0.06654764201354738,0.21076382969089555,0.12471819069351368,0.2362956887141175,0.303821524505902,0.22573477058958236,0.07003381919429252,0.05732502628122229,0.13677074055968505,0.23024768472440554,0.2001638446868007,0.07747361820561877,0.04012049343076904,0.7398393493446436,0.08613324144645637,0.1276399150247316,0.9999999999999998
