label,cluster,choix,modele
plan action,124,1,nmf_frobenius
change climate,125,1,nmf_frobenius
tree canopy_1,127,1,nmf_frobenius
income heat,128,1,nmf_frobenius
emission inventory,130,1,nmf_frobenius
rise vulnerability,1,0,nmf_kullback
defensible space,36,0,nmf_kullback
american city,37,0,nmf_kullback
high cost,40,0,nmf_kullback
building facility,83,0,nmf_kullback
tree plant,116,0,nmf_kullback
solar panel,119,0,nmf_kullback
climate change_0,126,0,nmf_kullback
heat day,129,0,nmf_kullback
treatment plant,131,0,nmf_kullback
vehicle charge,132,0,nmf_kullback
greenhouse gas,133,0,nmf_kullback
fruit vegetable,134,0,nmf_kullback
poor air,135,0,nmf_kullback
sea level,1,0,nmf_kullback
open space_0,36,0,nmf_kullback
project fund,37,0,nmf_kullback
low income,40,0,nmf_kullback
commercial building,83,0,nmf_kullback
tree canopy_0,116,0,nmf_kullback
renewable energy,119,0,nmf_kullback
action plan,126,0,nmf_kullback
climate change_1,129,0,nmf_kullback
water supply,131,0,nmf_kullback
electric vehicle,132,0,nmf_kullback
emission inventory_0,133,0,nmf_kullback
natural gas,134,0,nmf_kullback
air quality_0,135,0,nmf_kullback
rise level,1,1,nmf_kullback
open space_1,36,1,nmf_kullback
climate project,37,1,nmf_kullback
income low,40,1,nmf_kullback
building commercial,83,1,nmf_kullback
tree canopy_1,116,1,nmf_kullback
energy solar,119,1,nmf_kullback
plan action,126,1,nmf_kullback
heat climate,129,1,nmf_kullback
water infrastructure,131,1,nmf_kullback
carbon vehicle,132,1,nmf_kullback
emission inventory_1,133,1,nmf_kullback
waste use,134,1,nmf_kullback
air quality_1,135,1,nmf_kullback
street light,17,0,blend_model
net carbon,20,0,blend_model
tree plant,27,0,blend_model
solar power,28,0,blend_model
natural gas_0,29,0,blend_model
waste disposal,41,0,blend_model
specify local state,43,0,blend_model
fruit vegetable,44,0,blend_model
specify green,46,0,blend_model
renewable energy_0,47,0,blend_model
treatment plant,50,0,blend_model
vehicle charging,52,0,blend_model
walkable place,54,0,blend_model
mitigation plan,55,0,blend_model
climate change vulnerability,56,0,blend_model
extreme heat day,58,0,blend_model
high cost,63,0,blend_model
building facility,64,0,blend_model
greenhouse gas,71,0,blend_model
lead streetlight,17,0,blend_model
carbon neutral,20,0,blend_model
tree canopy_0,27,0,blend_model
solar panel,28,0,blend_model
natural gas_1,29,0,blend_model
solid waste,41,0,blend_model
local government_0,43,0,blend_model
farmer market,44,0,blend_model
green infrastructure,46,0,blend_model
renewable energy_1,47,0,blend_model
water supply,50,0,blend_model
electric vehicle,52,0,blend_model
open space,54,0,blend_model
action plan,55,0,blend_model
climate change,56,0,blend_model
extreme heat,58,0,blend_model
low income,63,0,blend_model
commercial building,64,0,blend_model
emission inventory_0,71,0,blend_model
light lead,17,1,blend_model
carbon reduction,20,1,blend_model
tree canopy_1,27,1,blend_model
solar energy,28,1,blend_model
emission gas,29,1,blend_model
waste solid,41,1,blend_model
local government_1,43,1,blend_model
farmer fruit,44,1,blend_model
infrastructure green,46,1,blend_model
energy efficiency,47,1,blend_model
water treatment,50,1,blend_model
vehicle charge,52,1,blend_model
open orient,54,1,blend_model
plan action,55,1,blend_model
change climate,56,1,blend_model
income heat,58,1,blend_model
income low,63,1,blend_model
building commercial,64,1,blend_model
emission inventory_1,71,1,blend_model
